-- Decompiled with the Synapse X Luau decompiler.
-- USED GLOBALS: script, SpinSans.
[003] :001:GETIMPORT      v1 = require
[082] :003:CALL           v2 = v2:FindFirstChild(v4)
end
end
[083] :003:JUMPIF         if not v2 then -- goto #84
end
end
[084] :003:JUMPBACK       -- jump back to #28
[086] :004:GETIMPORT      v2 = pcall
[087] :004:DUPCLOSURE     v3 = function()
-- proto pool id: 4
-- num upvalues: 1
-- num inner protos: 4
-- size instructions: 229
-- size constants: 40
-- lineinfo gap: 24
-- max stack size: 14
-- is typed: false
[001] :005:LOADN          v2 = 1
[002] :005:GETUPVAL       v3 = u_v0
[003] :005:LENGTH         v0 = #v3
[004] :005:LOADN          v1 = 1
[005] :005:FORNPREP       for v2 = v2, v0, v1 do -- end at #228
[007] :006:GETIMPORT      v4 = script
[009] :006:GETTABLEKS     v3 = v4.Thing
[012] :006:CALL           v3 = v3:Clone()
[013] :007:GETUPVAL       v6 = u_v0
[014] :007:GETTABLE       v5 = v6[v2]
[016] :007:GETTABLEKS     v4 = v5.Name
[018] :007:SETTABLEKS     v3.Name = v4
[020] :008:GETTABLEKS     v4 = v3.Number
[022] :008:SETTABLEKS     v4.Value = v2
[024] :009:GETIMPORT      v7 = game
[026] :009:GETTABLEKS     v6 = v7.Players
[028] :009:GETTABLEKS     v5 = v6.LocalPlayer
[029] :009:LOADK          v7 = "Storage"
[032] :009:CALL           v5 = v5:FindFirstChild(v7)
[033] :009:GETUPVAL       v9 = u_v0
[035] :009:GETTABLEKS     v11 = v3.Number
[037] :009:GETTABLEKS     v10 = v11.Value
[038] :009:GETTABLE       v8 = v9[v10]
[040] :009:GETTABLEKS     v7 = v8.Name
[043] :009:CALL           v5 = v5:FindFirstChild(v7)
[045] :009:GETTABLEKS     v4 = v5.Value
[046] :009:LOADN          v5 = 2
[048] :009:JUMPIFNOTLE    if v5 <= v4 then -- goto #54
[050] :010:GETTABLEKS     v4 = v3.ImageLabel
[051] :010:LOADB          v5 = false
[053] :010:SETTABLEKS     v4.Visible = v5
end
[055] :012:GETTABLEKS     v6 = v3.ViewportFrame
[057] :012:GETTABLEKS     v5 = v6.UIStroke
[059] :012:GETTABLEKS     v4 = v5.UIGradient
[061] :012:GETIMPORT      v8 = game
[062] :012:LOADK          v10 = "ReplicatedStorage"
[065] :012:CALL           v8 = v8:GetService(v10)
[067] :012:GETTABLEKS     v7 = v8.Viewport
[068] :012:GETUPVAL       v11 = u_v0
[070] :012:GETTABLEKS     v13 = v3.Number
[072] :012:GETTABLEKS     v12 = v13.Value
[073] :012:GETTABLE       v10 = v11[v12]
[075] :012:GETTABLEKS     v9 = v10.Name
[078] :012:CALL           v7 = v7:FindFirstChild(v9)
[080] :012:GETTABLEKS     v6 = v7.Gui
[082] :012:GETTABLEKS     v5 = v6.Gradient
[083] :012:LOADK          v7 = "Gradient"
[086] :012:CALL           v5 = v5:GetAttribute(v7)
[088] :012:SETTABLEKS     v4.Color = v5
[090] :013:GETIMPORT      v5 = game
[091] :013:LOADK          v7 = "ReplicatedStorage"
[094] :013:CALL           v5 = v5:GetService(v7)
[096] :013:GETTABLEKS     v4 = v5.Viewport
[097] :013:GETUPVAL       v8 = u_v0
[098] :013:GETTABLE       v7 = v8[v2]
[100] :013:GETTABLEKS     v6 = v7.Name
[103] :013:CALL           v4 = v4:FindFirstChild(v6)
[106] :013:CALL           v4 = v4:Clone()
[108] :013:GETTABLEKS     v5 = v3.ViewportFrame
[110] :013:SETTABLEKS     v4.Parent = v5
[112] :014:GETIMPORT      v5 = script
[114] :014:GETTABLEKS     v4 = v5.AutoWeld
[117] :014:CALL           v4 = v4:Clone()
[119] :015:GETTABLEKS     v6 = v3.ViewportFrame
[120] :015:LOADK          v8 = "Model"
[123] :015:CALL           v6 = v6:FindFirstChildOfClass(v8)
[125] :015:GETTABLEKS     v5 = v6.ClickHitbox
[127] :015:SETTABLEKS     v4.Parent = v5
[128] :016:LOADB          v5 = true
[130] :016:SETTABLEKS     v4.Enabled = v5
[132] :017:GETIMPORT      v8 = script
[134] :017:GETTABLEKS     v7 = v8.Parent
[136] :017:GETTABLEKS     v6 = v7.EntireFrame
[138] :017:GETTABLEKS     v5 = v6.Scroll
[139] :017:GETUPVAL       v9 = u_v0
[140] :017:GETTABLE       v8 = v9[v2]
[142] :017:GETTABLEKS     v7 = v8.Type
[145] :017:CALL           v5 = v5:FindFirstChild(v7)
[147] :017:SETTABLEKS     v3.Parent = v5
[149] :018:GETIMPORT      v7 = game
[150] :018:LOADK          v9 = "ReplicatedStorage"
[153] :018:CALL           v7 = v7:GetService(v9)
[155] :018:GETTABLEKS     v6 = v7.Viewport
[156] :018:GETUPVAL       v10 = u_v0
[158] :018:GETTABLEKS     v12 = v3.Number
[160] :018:GETTABLEKS     v11 = v12.Value
[161] :018:GETTABLE       v9 = v10[v11]
[163] :018:GETTABLEKS     v8 = v9.Name
[166] :018:CALL           v6 = v6:FindFirstChild(v8)
[168] :018:GETTABLEKS     v5 = v6.Gui
[170] :019:GETTABLEKS     v6 = v3.MouseButton1Click
[171] :019:NEWCLOSURE     v8 = function()
-- proto pool id: 0
-- num upvalues: 3
-- num inner protos: 0
-- size instructions: 431
-- size constants: 61
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[002] :020:GETIMPORT      v2 = game
[004] :020:GETTABLEKS     v1 = v2.Players
[006] :020:GETTABLEKS     v0 = v1.LocalPlayer
[007] :020:LOADK          v2 = "Storage"
[008] :020:LOADN          v3 = 50
[011] :020:CALL           v0 = v0:WaitForChild(v2, v3)
[012] :020:JUMPIFNOT      if v0 then -- goto #47
[014] :020:GETIMPORT      v3 = game
[016] :020:GETTABLEKS     v2 = v3.Players
[018] :020:GETTABLEKS     v1 = v2.LocalPlayer
[019] :020:LOADK          v3 = "Storage"
[022] :020:CALL           v1 = v1:FindFirstChild(v3)
[023] :020:GETUPVAL       v5 = u_v0
[024] :020:GETUPVAL       v8 = u_v3
[026] :020:GETTABLEKS     v7 = v8.Number
[028] :020:GETTABLEKS     v6 = v7.Value
[029] :020:GETTABLE       v4 = v5[v6]
[031] :020:GETTABLEKS     v3 = v4.Name
[034] :020:CALL           v1 = v1:FindFirstChild(v3)
[036] :020:GETTABLEKS     v0 = v1.Value
[037] :020:LOADN          v1 = 2
[039] :020:JUMPIFNOTLT    if v0 < v1 then -- goto #48
[041] :021:GETIMPORT      v1 = script
[043] :021:GETTABLEKS     v0 = v1.RemoteEvent
[046] :021:CALL           v0:FireServer()
end
[047] :022:RETURN         return
end
[049] :024:GETIMPORT      v0 = pairs
[051] :024:GETIMPORT      v4 = script
[053] :024:GETTABLEKS     v3 = v4.Parent
[055] :024:GETTABLEKS     v2 = v3.EntireFrame
[057] :024:GETTABLEKS     v1 = v2.Scroll
[060] :024:CALL           ... = v1:GetChildren()
[061] :024:CALL           v0, v1, v2 = v0(...)
[062] :024:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[063] :025:LOADK          v7 = "ScrollingFrame"
[066] :025:CALL           v5 = v5:IsA(v7)
[067] :025:JUMPIFNOT      if v5 then -- goto #74
[069] :026:GETIMPORT      v5 = UDim2.fromScale
[070] :026:LOADK          v6 = 0.295
[071] :026:LOADK          v7 = 0.63
[072] :026:CALL           v5 = v5(v6, v7)
[074] :026:SETTABLEKS     v4.Size = v5
[076] :024:FORGLOOP       end -- iterate + jump to #63
[078] :029:GETIMPORT      v4 = script
[080] :029:GETTABLEKS     v3 = v4.Parent
[082] :029:GETTABLEKS     v2 = v3.EntireFrame
[084] :029:GETTABLEKS     v1 = v2.Stats
[086] :029:GETTABLEKS     v0 = v1.ViewSans
[087] :029:LOADK          v2 = "Model"
[090] :029:CALL           v0 = v0:FindFirstChildOfClass(v2)
[091] :029:JUMPIFNOT      if v0 then -- goto #108
[093] :030:GETIMPORT      v4 = script
[095] :030:GETTABLEKS     v3 = v4.Parent
[097] :030:GETTABLEKS     v2 = v3.EntireFrame
[099] :030:GETTABLEKS     v1 = v2.Stats
[101] :030:GETTABLEKS     v0 = v1.ViewSans
[102] :030:LOADK          v2 = "Model"
[105] :030:CALL           v0 = v0:FindFirstChildOfClass(v2)
[108] :030:CALL           v0:Destroy()
[110] :032:GETIMPORT      v0 = pairs
[112] :032:GETIMPORT      v4 = script
[114] :032:GETTABLEKS     v3 = v4.Parent
[116] :032:GETTABLEKS     v2 = v3.EntireFrame
[118] :032:GETTABLEKS     v1 = v2.Stats
[121] :032:CALL           ... = v1:GetChildren()
[122] :032:CALL           v0, v1, v2 = v0(...)
[123] :032:FORGPREP_NEXT  for v3, v4 in pairs(v1) do -- could be doing next, t
[124] :033:LOADK          v7 = "TextLabel"
[127] :033:CALL           v5 = v5:IsA(v7)
[128] :033:JUMPIFNOT      if v5 then -- goto #243
[129] :034:GETUPVAL       v7 = u_v5
[131] :034:GETTABLEKS     v6 = v7.Text
[133] :034:GETTABLEKS     v5 = v6.Value
[135] :034:SETTABLEKS     v4.TextColor3 = v5
[136] :035:GETUPVAL       v7 = u_v5
[138] :035:GETTABLEKS     v6 = v7.Stroke
[140] :035:GETTABLEKS     v5 = v6.Value
[142] :035:SETTABLEKS     v4.TextStrokeColor3 = v5
[144] :036:GETTABLEKS     v5 = v4.UIStroke
[145] :036:GETUPVAL       v8 = u_v5
[147] :036:GETTABLEKS     v7 = v8.Text
[149] :036:GETTABLEKS     v6 = v7.Value
[151] :036:SETTABLEKS     v5.Color = v6
[153] :037:GETTABLEKS     v6 = v4.UIStroke
[155] :037:GETTABLEKS     v5 = v6.UIGradient
[156] :037:GETUPVAL       v7 = u_v5
[158] :037:GETTABLEKS     v6 = v7.Gradient
[159] :037:LOADK          v8 = "Gradient"
[162] :037:CALL           v6 = v6:GetAttribute(v8)
[164] :037:SETTABLEKS     v5.Color = v6
[166] :038:GETTABLEKS     v6 = v4.UIStroke
[168] :038:GETTABLEKS     v5 = v6.UIGradient
[169] :038:GETUPVAL       v7 = u_v5
[171] :038:GETTABLEKS     v6 = v7.Gradient
[172] :038:LOADK          v8 = "Rotation"
[175] :038:CALL           v6 = v6:GetAttribute(v8)
[177] :038:SETTABLEKS     v5.Rotation = v6
[179] :039:GETTABLEKS     v5 = v4.UIGradient
[180] :039:GETUPVAL       v7 = u_v5
[182] :039:GETTABLEKS     v6 = v7.Gradient
[183] :039:LOADK          v8 = "Gradient"
[186] :039:CALL           v6 = v6:GetAttribute(v8)
[188] :039:SETTABLEKS     v5.Color = v6
[190] :040:GETTABLEKS     v5 = v4.UIGradient
[191] :040:GETUPVAL       v7 = u_v5
[193] :040:GETTABLEKS     v6 = v7.Gradient
[194] :040:LOADK          v8 = "Rotation"
[197] :040:CALL           v6 = v6:GetAttribute(v8)
[199] :040:SETTABLEKS     v5.Rotation = v6
[200] :041:GETUPVAL       v6 = u_v5
[202] :041:GETTABLEKS     v5 = v6.Font
[203] :041:LOADK          v7 = "Font"
[206] :041:CALL           v5 = v5:GetAttribute(v7)
[208] :041:SETTABLEKS     v4.FontFace = v5
[210] :042:GETTABLEKS     v5 = v4.UIStroke
[211] :042:GETUPVAL       v8 = u_v5
[213] :042:GETTABLEKS     v7 = v8.Text
[215] :042:GETTABLEKS     v6 = v7.Value
[217] :042:SETTABLEKS     v5.Color = v6
[219] :043:GETTABLEKS     v6 = v4.UIStroke
[221] :043:GETTABLEKS     v5 = v6.UIGradient
[222] :043:GETUPVAL       v7 = u_v5
[224] :043:GETTABLEKS     v6 = v7.Gradient
[225] :043:LOADK          v8 = "Gradient"
[228] :043:CALL           v6 = v6:GetAttribute(v8)
[230] :043:SETTABLEKS     v5.Color = v6
[232] :044:GETTABLEKS     v6 = v4.UIStroke
[234] :044:GETTABLEKS     v5 = v6.UIGradient
[235] :044:GETUPVAL       v7 = u_v5
[237] :044:GETTABLEKS     v6 = v7.Gradient
[238] :044:LOADK          v8 = "Rotation"
[241] :044:CALL           v6 = v6:GetAttribute(v8)
[243] :044:SETTABLEKS     v5.Rotation = v6
[244] :046:LOADK          v7 = "ViewportFrame"
[247] :046:CALL           v5 = v5:IsA(v7)
[248] :046:JUMPIFNOT      if v5 then -- goto #283
[250] :047:GETTABLEKS     v5 = v4.UIStroke
[251] :047:GETUPVAL       v8 = u_v5
[253] :047:GETTABLEKS     v7 = v8.Text
[255] :047:GETTABLEKS     v6 = v7.Value
[257] :047:SETTABLEKS     v5.Color = v6
[259] :048:GETTABLEKS     v6 = v4.UIStroke
[261] :048:GETTABLEKS     v5 = v6.UIGradient
[262] :048:GETUPVAL       v7 = u_v5
[264] :048:GETTABLEKS     v6 = v7.Gradient
[265] :048:LOADK          v8 = "Gradient"
[268] :048:CALL           v6 = v6:GetAttribute(v8)
[270] :048:SETTABLEKS     v5.Color = v6
[272] :049:GETTABLEKS     v6 = v4.UIStroke
[274] :049:GETTABLEKS     v5 = v6.UIGradient
[275] :049:GETUPVAL       v7 = u_v5
[277] :049:GETTABLEKS     v6 = v7.Gradient
[278] :049:LOADK          v8 = "Rotation"
[281] :049:CALL           v6 = v6:GetAttribute(v8)
[283] :049:SETTABLEKS     v5.Rotation = v6
[285] :032:FORGLOOP       end -- iterate + jump to #124
[287] :052:GETIMPORT      v3 = script
[289] :052:GETTABLEKS     v2 = v3.Parent
[291] :052:GETTABLEKS     v1 = v2.EntireFrame
[293] :052:GETTABLEKS     v0 = v1.ButtonSelect
[294] :052:GETUPVAL       v1 = u_v3
[296] :052:SETTABLEKS     v0.Value = v1
[298] :053:GETIMPORT      v3 = script
[300] :053:GETTABLEKS     v2 = v3.Parent
[302] :053:GETTABLEKS     v1 = v2.EntireFrame
[304] :053:GETTABLEKS     v0 = v1.Stats
[305] :053:LOADB          v1 = true
[307] :053:SETTABLEKS     v0.Visible = v1
[309] :054:GETIMPORT      v4 = script
[311] :054:GETTABLEKS     v3 = v4.Parent
[313] :054:GETTABLEKS     v2 = v3.EntireFrame
[315] :054:GETTABLEKS     v1 = v2.Stats
[317] :054:GETTABLEKS     v0 = v1.AlterPoint
[318] :054:LOADK          v2 = "Alter Points : "
[319] :054:GETUPVAL       v5 = u_v0
[320] :054:GETUPVAL       v8 = u_v3
[322] :054:GETTABLEKS     v7 = v8.Number
[324] :054:GETTABLEKS     v6 = v7.Value
[325] :054:GETTABLE       v4 = v5[v6]
[327] :054:GETTABLEKS     v3 = v4.AlterPoint
[328] :054:CONCAT         v1 = v2 .. v3
[330] :054:SETTABLEKS     v0.Text = v1
[332] :055:GETIMPORT      v4 = script
[334] :055:GETTABLEKS     v3 = v4.Parent
[336] :055:GETTABLEKS     v2 = v3.EntireFrame
[338] :055:GETTABLEKS     v1 = v2.Stats
[340] :055:GETTABLEKS     v0 = v1.Types
[341] :055:GETUPVAL       v3 = u_v0
[342] :055:GETUPVAL       v6 = u_v3
[344] :055:GETTABLEKS     v5 = v6.Number
[346] :055:GETTABLEKS     v4 = v5.Value
[347] :055:GETTABLE       v2 = v3[v4]
[349] :055:GETTABLEKS     v1 = v2.Type
[351] :055:SETTABLEKS     v0.Text = v1
[353] :056:GETIMPORT      v4 = script
[355] :056:GETTABLEKS     v3 = v4.Parent
[357] :056:GETTABLEKS     v2 = v3.EntireFrame
[359] :056:GETTABLEKS     v1 = v2.Stats
[361] :056:GETTABLEKS     v0 = v1.Rarity
[362] :056:LOADK          v2 = "1/"
[363] :056:GETUPVAL       v5 = u_v0
[364] :056:GETUPVAL       v8 = u_v3
[366] :056:GETTABLEKS     v7 = v8.Number
[368] :056:GETTABLEKS     v6 = v7.Value
[369] :056:GETTABLE       v4 = v5[v6]
[371] :056:GETTABLEKS     v3 = v4.Chance
[372] :056:CONCAT         v1 = v2 .. v3
[374] :056:SETTABLEKS     v0.Text = v1
[376] :057:GETIMPORT      v4 = script
[378] :057:GETTABLEKS     v3 = v4.Parent
[380] :057:GETTABLEKS     v2 = v3.EntireFrame
[382] :057:GETTABLEKS     v1 = v2.Stats
[384] :057:GETTABLEKS     v0 = v1.SansName
[385] :057:GETUPVAL       v3 = u_v0
[386] :057:GETUPVAL       v6 = u_v3
[388] :057:GETTABLEKS     v5 = v6.Number
[390] :057:GETTABLEKS     v4 = v5.Value
[391] :057:GETTABLE       v2 = v3[v4]
[393] :057:GETTABLEKS     v1 = v2.Name
[395] :057:SETTABLEKS     v0.Text = v1
[397] :058:GETIMPORT      v1 = game
[398] :058:LOADK          v3 = "ReplicatedStorage"
[401] :058:CALL           v1 = v1:GetService(v3)
[403] :058:GETTABLEKS     v0 = v1.Viewport
[404] :058:GETUPVAL       v4 = u_v0
[405] :058:GETUPVAL       v7 = u_v3
[407] :058:GETTABLEKS     v6 = v7.Number
[409] :058:GETTABLEKS     v5 = v6.Value
[410] :058:GETTABLE       v3 = v4[v5]
[412] :058:GETTABLEKS     v2 = v3.Name
[415] :058:CALL           v0 = v0:FindFirstChild(v2)
[418] :058:CALL           v0 = v0:Clone()
[420] :058:GETIMPORT      v5 = script
[422] :058:GETTABLEKS     v4 = v5.Parent
[424] :058:GETTABLEKS     v3 = v4.EntireFrame
[426] :058:GETTABLEKS     v2 = v3.Stats
[428] :058:GETTABLEKS     v1 = v2.ViewSans
[430] :058:SETTABLEKS     v0.Parent = v1
[431] :059:RETURN         return
end
[177] :019:CALL           v6:Connect(v8)
[179] :060:GETTABLEKS     v6 = v3.Size
[181] :062:GETTABLEKS     v7 = v3.MouseEnter
[182] :062:NEWCLOSURE     v9 = function()
-- proto pool id: 1
-- num upvalues: 3
-- num inner protos: 0
-- size instructions: 225
-- size constants: 41
-- lineinfo gap: 24
-- max stack size: 10
-- is typed: false
[002] :063:GETIMPORT      v1 = script
[004] :063:GETTABLEKS     v0 = v1.sans
[005] :063:GETUPVAL       v3 = u_v0
[006] :063:GETUPVAL       v6 = u_v3
[008] :063:GETTABLEKS     v5 = v6.Number
[010] :063:GETTABLEKS     v4 = v5.Value
[011] :063:GETTABLE       v2 = v3[v4]
[013] :063:GETTABLEKS     v1 = v2.PlayBack
[015] :063:SETTABLEKS     v0.PlaybackSpeed = v1
[017] :064:GETIMPORT      v2 = script
[019] :064:GETTABLEKS     v1 = v2.sans
[021] :064:GETTABLEKS     v0 = v1.DistortionSoundEffect
[022] :064:GETUPVAL       v4 = u_v0
[023] :064:GETUPVAL       v7 = u_v3
[025] :064:GETTABLEKS     v6 = v7.Number
[027] :064:GETTABLEKS     v5 = v6.Value
[028] :064:GETTABLE       v3 = v4[v5]
[030] :064:GETTABLEKS     v2 = v3.Distort
[031] :064:GETTABLEN      v1 = v2[1]
[033] :064:SETTABLEKS     v0.Enabled = v1
[035] :065:GETIMPORT      v2 = script
[037] :065:GETTABLEKS     v1 = v2.sans
[039] :065:GETTABLEKS     v0 = v1.PitchShiftSoundEffect
[040] :065:GETUPVAL       v4 = u_v0
[041] :065:GETUPVAL       v7 = u_v3
[043] :065:GETTABLEKS     v6 = v7.Number
[045] :065:GETTABLEKS     v5 = v6.Value
[046] :065:GETTABLE       v3 = v4[v5]
[048] :065:GETTABLEKS     v2 = v3.Pitch
[049] :065:GETTABLEN      v1 = v2[1]
[051] :065:SETTABLEKS     v0.Enabled = v1
[052] :066:GETUPVAL       v3 = u_v0
[053] :066:GETUPVAL       v6 = u_v3
[055] :066:GETTABLEKS     v5 = v6.Number
[057] :066:GETTABLEKS     v4 = v5.Value
[058] :066:GETTABLE       v2 = v3[v4]
[060] :066:GETTABLEKS     v1 = v2.Distort
[061] :066:GETTABLEN      v0 = v1[1]
[062] :066:JUMPIFNOT      if v0 then -- goto #94
[064] :067:GETIMPORT      v1 = script
[066] :067:GETTABLEKS     v0 = v1.sans
[067] :067:GETUPVAL       v4 = u_v0
[068] :067:GETUPVAL       v7 = u_v3
[070] :067:GETTABLEKS     v6 = v7.Number
[072] :067:GETTABLEKS     v5 = v6.Value
[073] :067:GETTABLE       v3 = v4[v5]
[075] :067:GETTABLEKS     v2 = v3.Distort
[076] :067:GETTABLEN      v1 = v2[2]
[078] :067:SETTABLEKS     v0.PitchShiftSoundEffect = v1
[080] :068:GETIMPORT      v1 = script
[082] :068:GETTABLEKS     v0 = v1.sans
[083] :068:GETUPVAL       v4 = u_v0
[084] :068:GETUPVAL       v7 = u_v3
[086] :068:GETTABLEKS     v6 = v7.Number
[088] :068:GETTABLEKS     v5 = v6.Value
[089] :068:GETTABLE       v3 = v4[v5]
[091] :068:GETTABLEKS     v2 = v3.Distort
[092] :068:GETTABLEN      v1 = v2[3]
[094] :068:SETTABLEKS     v0.PitchShiftSoundEffect = v1
[095] :070:GETUPVAL       v3 = u_v0
[096] :070:GETUPVAL       v6 = u_v3
[098] :070:GETTABLEKS     v5 = v6.Number
[100] :070:GETTABLEKS     v4 = v5.Value
[101] :070:GETTABLE       v2 = v3[v4]
[103] :070:GETTABLEKS     v1 = v2.Pitch
[104] :070:GETTABLEN      v0 = v1[1]
[105] :070:JUMPIFNOT      if v0 then -- goto #137
[107] :071:GETIMPORT      v1 = script
[109] :071:GETTABLEKS     v0 = v1.sans
[110] :071:GETUPVAL       v4 = u_v0
[111] :071:GETUPVAL       v7 = u_v3
[113] :071:GETTABLEKS     v6 = v7.Number
[115] :071:GETTABLEKS     v5 = v6.Value
[116] :071:GETTABLE       v3 = v4[v5]
[118] :071:GETTABLEKS     v2 = v3.Pitch
[119] :071:GETTABLEN      v1 = v2[2]
[121] :071:SETTABLEKS     v0.PitchShiftSoundEffect = v1
[123] :072:GETIMPORT      v1 = script
[125] :072:GETTABLEKS     v0 = v1.sans
[126] :072:GETUPVAL       v4 = u_v0
[127] :072:GETUPVAL       v7 = u_v3
[129] :072:GETTABLEKS     v6 = v7.Number
[131] :072:GETTABLEKS     v5 = v6.Value
[132] :072:GETTABLE       v3 = v4[v5]
[134] :072:GETTABLEKS     v2 = v3.Pitch
[135] :072:GETTABLEN      v1 = v2[3]
[137] :072:SETTABLEKS     v0.PitchShiftSoundEffect = v1
[139] :074:GETIMPORT      v1 = script
[141] :074:GETTABLEKS     v0 = v1.sans
[142] :074:GETUPVAL       v3 = u_v0
[143] :074:GETUPVAL       v6 = u_v3
[145] :074:GETTABLEKS     v5 = v6.Number
[147] :074:GETTABLEKS     v4 = v5.Value
[148] :074:GETTABLE       v2 = v3[v4]
[150] :074:GETTABLEKS     v1 = v2.SoundId
[152] :074:SETTABLEKS     v0.SoundId = v1
[154] :075:GETIMPORT      v1 = script
[156] :075:GETTABLEKS     v0 = v1.sans
[159] :075:CALL           v0:Play()
[160] :076:GETUPVAL       v0 = u_v3
[161] :076:GETUPVAL       v3 = u_v6
[163] :076:GETIMPORT      v4 = UDim2.fromScale
[164] :076:GETUPVAL       v8 = u_v6
[166] :076:GETTABLEKS     v7 = v8.X
[168] :076:GETTABLEKS     v6 = v7.Scale
[169] :076:MULK           v5 = v6 * 0.1
[170] :076:GETUPVAL       v9 = u_v6
[172] :076:GETTABLEKS     v8 = v9.Y
[174] :076:GETTABLEKS     v7 = v8.Scale
[175] :076:MULK           v6 = v7 * 0.1
[176] :076:CALL           v4 = v4(v5, v6)
[177] :076:ADD            v2 = v3 + v4
[178] :076:LOADK          v3 = "Out"
[179] :076:LOADK          v4 = "Quart"
[180] :076:LOADK          v5 = 0.8
[181] :076:LOADB          v6 = true
[184] :076:CALL           v0:TweenSize(v2, v3, v4, v5, v6)
[185] :077:GETUPVAL       v3 = u_v3
[187] :077:GETTABLEKS     v2 = v3.ViewportFrame
[189] :077:GETTABLEKS     v1 = v2.UIStroke
[191] :077:GETTABLEKS     v0 = v1.UIGradient
[192] :077:LOADB          v1 = false
[194] :077:SETTABLEKS     v0.Enabled = v1
[196] :078:GETIMPORT      v0 = game
[197] :078:LOADK          v2 = "TweenService"
[200] :078:CALL           v0 = v0:GetService(v2)
[201] :078:GETUPVAL       v4 = u_v3
[203] :078:GETTABLEKS     v3 = v4.ViewportFrame
[205] :078:GETTABLEKS     v2 = v3.UIStroke
[207] :078:GETIMPORT      v3 = TweenInfo.new
[208] :078:LOADK          v4 = 0.8
[209] :078:CALL           v3 = v3(v4)
[210] :078:DUPTABLE       v4 = {} -- {"Color"}
[212] :078:GETIMPORT      v5 = Color3.fromRGB
[213] :078:LOADN          v6 = 255
[214] :078:LOADN          v7 = 255
[215] :078:LOADN          v8 = 0
[216] :078:CALL           v5 = v5(v6, v7, v8)
[218] :078:SETTABLEKS     v4.Color = v5
[221] :078:CALL           v0 = v0:Create(v2, v3, v4)
[224] :078:CALL           v0:Play()
[225] :079:RETURN         return
end
[188] :062:CALL           v7:Connect(v9)
[190] :080:GETTABLEKS     v7 = v3.MouseLeave
[191] :080:NEWCLOSURE     v9 = function()
-- proto pool id: 2
-- num upvalues: 2
-- num inner protos: 0
-- size instructions: 62
-- size constants: 28
-- lineinfo gap: 24
-- max stack size: 9
-- is typed: false
[001] :081:GETUPVAL       v0 = u_v3
[003] :081:GETIMPORT      v2 = UDim2.fromScale
[004] :081:GETUPVAL       v5 = u_v6
[006] :081:GETTABLEKS     v4 = v5.X
[008] :081:GETTABLEKS     v3 = v4.Scale
[009] :081:GETUPVAL       v6 = u_v6
[011] :081:GETTABLEKS     v5 = v6.Y
[013] :081:GETTABLEKS     v4 = v5.Scale
[014] :081:CALL           v2 = v2(v3, v4)
[015] :081:LOADK          v3 = "Out"
[016] :081:LOADK          v4 = "Quart"
[017] :081:LOADK          v5 = 0.8
[018] :081:LOADB          v6 = true
[021] :081:CALL           v0:TweenSize(v2, v3, v4, v5, v6)
[022] :082:GETUPVAL       v3 = u_v3
[024] :082:GETTABLEKS     v2 = v3.ViewportFrame
